PHONE_NUMBER_MARKUP	telephone|number_part:[phone]|	សូន្យ កៅសិប ប្រាំបី sil ប្រាំបី ប្រាំបី ពីរ បួន ប្រាំពិល បួន ប្រាំ
PHONE_NUMBER_MARKUP	telephone|number_part:981|number_part:882|number_part:4745|	ប្រាំបួន រយ ប៉ែតសិប មួយ sil ប្រាំបី រយ ប៉ែតសិប ពីរ sil បួន ពាន់ ប្រាំពិល រយ សែសិប ប្រាំ
PHONE_NUMBER_MARKUP	telephone|number_part:099|number_part:992|number_part:423|	សូន្យ កៅសិប ប្រាំបួន sil ប្រាំបួន រយ កៅសិប ពីរ sil បួន រយ ម្ភៃ បី
PHONE_NUMBER_MARKUP	telephone|number_part:099|number_part:99|number_part:24|number_part:23|	សូន្យ កៅសិប ប្រាំបួន sil កៅសិប ប្រាំបួន sil ម្ភៃ បួន sil ម្ភៃ បី
PHONE_NUMBER_MARKUP	telephone|number_part:097|number_part:12|number_part:34|number_part:56|number_part:7|	សូន្យ កៅសិប ប្រាំពិល sil ដប់ ពីរ sil សាមសិប បួន sil ហាសិប ប្រាំមួយ sil ប្រាំពិល
PHONE_NUMBER_MARKUP	telephone|number_part:097|number_part:12|number_part:34|number_part:567|	សូន្យ កៅសិប ប្រាំពិល sil ដប់ ពីរ sil សាមសិប បួន sil ប្រាំ រយ ហុកសិប ប្រាំពិល
PHONE_NUMBER_MARKUP	telephone|number_part:097|number_part:123|number_part:456|number_part:7|	សូន្យ កៅសិប ប្រាំពិល sil មួយ រយ ម្ភៃ បី sil បួន រយ ហាសិប ប្រាំមួយ sil ប្រាំពិល
PHONE_NUMBER_MARKUP	telephone|number_part:0718|number_part:390|number_part:541|	សូន្យ ចិតសិប មួយ sil ប្រាំបី sil បី រយ កៅសិប sil ប្រាំ រយ សែសិប មួយ
PHONE_NUMBER_MARKUP	telephone|country_code:977|number_part:[phone]|	បូក ប្រាំបួន រយ ចិតសិប ប្រាំពិល sil ប្រាំពិល មួយ ប្រាំបី បី ប្រាំបួន សូន្យ ប្រាំ បួន មួយ
PHONE_NUMBER_MARKUP	telephone|country_code:977|number_part:1|number_part:412|number_part:5566|	បូក ប្រាំបួន រយ ចិតសិប ប្រាំពិល sil មួយ sil បួន រយ ដប់ ពីរ sil ប្រាំ ពាន់ ប្រាំ រយ ហុកសិប ប្រាំមួយ
PHONE_NUMBER_MARKUP	telephone|number_part:01|number_part:412|number_part:5566|	សូន្យ មួយ sil បួន រយ ដប់ ពីរ sil ប្រាំ ពាន់ ប្រាំ រយ ហុកសិប ប្រាំមួយ
PHONE_NUMBER_MARKUP	telephone|number_part:013|number_part:443|number_part:2222|	សូន្យ ដប់ បី sil បួន រយ សែសិប បី sil ពីរ ពាន់ ពីរ រយ ម្ភៃ ពីរ
