232,aðhafst,,a:ðhafst,a:ðhavst,a:Dhavsd,
31192,landshlutaútvarp,,lantstl̥ʏtau:tvar̥p,lantstl̥ʏta u:tvar̥p,landsdl0Ydau:dvar0b,landsdl0Yda#sil#u:dvar0b
31219,landsliðshópinn,,lantstlɪðhou:pɪn,lantstlɪðshou:pɪn,landsdlIDhou:bIn,landsdlIDshou:bIn
31220,landsliðshópnum,,lantstlɪðhouhpnʏm,lantstlɪðshouhpnʏm,landsdlIDhouhbnYm,landsdlIDshouhbnYm
31476,langömmu,,laŋhœmʏ,laŋkœmʏ,laNh9mY,laNg9mY
31477,langömmu,,lauŋhœmʏ,lauŋkœmʏ,lauNh9mY,lauNg9mY
31478,langömmubörnin,,laŋhœmʏpœtnɪn,laŋkœmʏpœtnɪn,laNh9mYb9dnIn,laNg9mYb9dnIn
31479,langömmubörnin,,lauŋhœmʏpœtnɪn,lauŋkœmʏpœtnɪn,lauNh9mYb9dnIn,lauNg9mYb9dnIn
31614,Laugavegs,,lœy:ɣavexs,lœy:ɣavɛxs,l9y:GavExs,
31640,laumuhýsla,,lœy:mʏhi:sɪtla,lœy:mʏhi:stla,l9y:mYhi:sIdla,l9y:mYhi:sdla
31646,launafólks,,lœy:nfoul̥ks,lœy:nafoul̥ks,l9y:nfoul0gs,l9y:nafoul0gs
31843,Lárusdóttur,,lau:rʏstouhtUr,lau:rʏstouhtʏr,lau:rYsdouhdUr,lau:rYsdouhdYr
31926,leggja,,leca,lɛca,lEJ_a,
31931,leggst,,lɛkxt,lɛxst,lEgxd,lExsd
32020,leiðinlegir,,lei:ðɪlɛijɪr,lei:ðɪleijɪr,lei:DIleijIr,
32466,Leópoldsson,,lɛ:oupolsɔ:n,lɛ:oupɔlsɔ:n,lE:oupolsO:n,lE:oupOlsO:n
32477,lesandann,,lɛ:santa,lɛ:santan,lE:sanda,lE:sandan
32511,lestarklefanum,,lɛstarklɛ:nanʏm,lɛstarklɛ:vanʏm,lEsdarklE:nanYm,lEsdarklE:vanYm
32835,Lindaskóla,,lɪntaskoulɪ,lɪntaskoula,lIndasgoulI,lIndasgoula
32836,Lindasmára,,lɪntarsmau:ra,lɪntasmau:ra,lIndarsmau:ra,lIndasmau:ra
33154,lífsnauðsynlegt,,lifstnœyðsɪnɛxt,lifstnœyðsɪnlɛxt,lifsdn9yDsInExd,lifsdn9yDsInlExd
33310,Lísu,,li:sa,li:sʏ,li:sa,li:sY
33402,ljósbroti,,ljou:sprɔðtɪ,ljou:sprɔtɪ,ljou:sbrODdI,ljou:sbrOdI
33414,ljóshærðir,,ljous:hairðɪr,ljou:shairðɪr,ljous:hairDIr,ljou:shairDIr
33633,lofuðu,,lɔftʏðʏ,lɔfʏðʏ,lOfdYDY,lOfYDY
33798,lóan,,lou:ap,lou:an,lou:ab,lou:an
33803,lóðaúthlutun,,lou:ðau:tl̥ʏtʏn,lou:ða u:tl̥ʏtʏn,lou:Dau:dl0YdYn,lou:Da#sil#u:dl0YdYn
33881,lungnabólgu,,lu:napoulkʏ,lu:ŋnapoulkʏ,lu:naboulgY,lu:NnaboulgY
33885,lungnasjúklinga,,luŋnasjuhkliŋkar,luŋnasjuhkliŋka,luNnasjuhgliNgar,luNnasjuhgliNga
34346,löggildingarstofu,,lœɣcɪtɪltiŋkarstɔ:vʏ,lœɣcɪltiŋkarstɔ:vʏ,l9GJ_IdIldiNgarsdO:vY,l9GJ_IldiNgarsdO:vY
34578,makaskiptum,,ma:kascɪfðʏm,ma:kascɪftʏm,ma:gasJ_IfDYm,ma:gasJ_IfdYm
34744,mannréttindamálum,,manrjɛhtɪntmau:lʏm,manrjɛhtɪntamau:lʏm,manrjEhdIndmau:lYm,manrjEhdIndamau:lYm
35239,Málfríður,,maulfiðʏr,maulfriðʏr,maulfiDYr,maulfriDYr
35361,mánuðum,,mau:nʏðUm,mau:nʏðʏm,mau:nYDUm,mau:nYDYm
35389,máttlausa,,mauhtlœysra,mauhtlœysa,mauhdl9ysra,mauhdl9ysa
35608,meinti<meintI,meinti,meintɪ,,meintI,
35668,meisturunum,,meistɔrɔnʏm,meistʏrɔnʏm,meisdOrOnYm,meisdYrOnYm
35861,mergjar,,mɛr_ɲar,mɛrcar,mEr_Jar,mErJ_ar
36041,miðasölunni,,mɪ:ðsœ:lʏnɪ,mɪ:ðasœ:lʏnɪ,mI:Ds9:lYnI,mI:Das9:lYnI
36139,miður,,m:ɪðʏr,mɪ:ðʏr,m:IDYr,mI:DYr
36156,miðvikudagurinn,,mɪðvɪkʏtaɣ:ʏrɪn,mɪðvɪkʏta:ɣʏrɪn,mIDvIgYdaG:YrIn,mIDvIgYda:GYrIn
36226,Miklaholtshreppi,,mɪhklahol̥tsr̥ɛhpɪ,mɪhklahɔl̥tsr̥ɛhpɪ,mIhglahol0dsr0EhbI,mIhglahOl0dsr0EhbI
36579,Mjóafirði,,mjo:uafɪrðɪ,mjou:afɪrðɪ,mjo:uafIrDI,mjou:afIrDI
36629,Mjólkursamsalan,,mjoulkyrsamsalan,mjoulkʏrsamsalan,mjoulkyrsamsalan,mjoulkYrsamsalan
36641,Mjólkurþambarann,,mjoulkyrθamparan,mjoulkʏrθamparan,mjoulkyrTambaran,mjoulkYrTambaran
36717,mont,,mon̥t,mɔn̥t,mon0d,mOn0d
36718,mont,,mont,mɔnt,mont,mOnt
36719,monta,,mon̥ta,mɔn̥ta,mon0da,mOn0da
36720,monta,,monta,mɔnta,monta,mOnta
36721,montaði,,mon̥taðɪ,mɔn̥taðɪ,mon0daDI,mOn0daDI
36722,montaði,,montaðɪ,mɔntaðɪ,montaDI,mOntaDI
36724,montið,,mon̥tɪð,mɔn̥tɪð,mon0dID,mOn0dID
36725,montið,,montɪð,mɔntɪð,montID,mOntID
36726,montin,,mon̥tɪn,mɔn̥tɪn,mon0dIn,mOn0dIn
36727,montin,,montɪn,mɔntɪn,montIn,mOntIn
36728,montinn,,mon̥tɪn,mɔn̥tɪn,mon0dIn,mOn0dIn
36729,montinn,,montɪn,mɔntɪn,montIn,mOntIn
36992,muldi,,mʏltrɪ,mʏltɪ,mYldrI,mYldI
37041,munkinum,,muɲ̊cɪn,muɲ̊cɪnʏm,muJ0J_In,muJ0J_InYm
37042,munkinum,,muɲcɪn,muɲcɪnʏm,muJcIn,muJcInYm
37043,munkinum,,muŋ̊cɪn,muŋ̊cɪnʏm,muN0J_In,muN0J_InYm
37044,munkinum,,muŋcɪn,muŋcɪnʏm,muNcIn,muNcInYm
37177,myndatexta,,mɪntatɛkstɪ,mɪntatɛksta,mIndatEgsdI,mIndatEgsda
37178,myndatexta,,mɪntatɛxstɪ,mɪntatɛxsta,mIndatExsdI,mIndatExsda
37344,Mýrasýslu,,mi:rarsistlʏ,mi:rasistlʏ,mi:rarsisdlY,mi:rasisdlY
37444,mögnuðum,,mœtnʏðʏm,mœknʏðʏm,m9dnYDYm,m9gnYDYm
37781,námskeiði,,naumsceiðtɪ,naumsceiðɪ,naumsJ_eiDdI,naumsJ_eiDI
38147,neysluverðs,,neistlʏvɛrðS,neistlʏvɛrðs,neisdlYvErDS,neisdlYvErDs
38190,niðurgreiða,,nɪ:ðʏrkreiðstla,nɪ:ðʏrkreiða,nI:DYrgreiDsdla,nI:DYrgreiDa
38216,niðurníðslu,,nɪ:ðʏrnistlʏ,nɪ:ðʏrniðstlʏ,nI:DYrnisdlY,nI:DYrniDsdlY
38878,nærklæðunum,,nairklaiðʏm,nairklaiðɔnʏm,nairklaiDYm,nairklaiDOnYm
38906,næturdagskrá,,nai:tʏrtaskrau:,nai:tʏrtaxskrau:,nai:dYrdasgrau:,nai:dYrdaxsgrau:
38933,nöfnunum,,n̥pnɔnʏm,nœpnɔnʏm,n0bnOnYm,n9bnOnYm
39014,ofboðlítið,,ɔpɔli:tɪð,ɔvpɔðli:tɪð,ObOli:dID,OvbODli:dID
39344,orgelsins,,ɔrkɛleiksɪns,ɔrkɛlsɪns,OrgEleigsIns,OrgElsIns
39537,ódæðisverk,,ou:taðɪsvɛr̥k,ou:taiðɪsvɛr̥k,ou:daDIsvEr0g,ou:daiDIsvEr0g
39627,ógeðslega,,ou:cɛðstlɛɣra,ou:cɛðstlɛɣa,ou:J_EDsdlEGra,ou:J_EDsdlEGa
39661,ógnarstórum,,ouknarstour,ouknarstourʏm,ougnarsdour,ougnarsdourYm
39680,ógurlegan,,ou:ʏrlɛɣar,ou:ʏrlɛɣan,ou:YrlEGar,ou:YrlEGan
39931,ólýsanlega,,ou:lisanlɛɣra,ou:lisanlɛɣa,ou:lisanlEGra,ou:lisanlEGa
40019,ónotum,,ou:nɔðʏm,ou:nɔtʏm,ou:nODYm,ou:nOdYm
40245,óstjórnlegri,,ou:stourtn̥lɛɣrɪ,ou:stjourtn̥lɛɣrɪ,ou:sdourdn0lEGrI,ou:sdjourdn0lEGrI
40371,óvenjufáir,,ou:venjʏfau:ɪr,ou:vɛnjʏfau:ɪr,ou:vEnjYfau:Ir,
40474,óþyrmilega,,ou:θɪrmɪLɛɣa,ou:θɪrmɪlɛɣa,ou:TIrmILEGa,ou:TIrmIlEGa
40993,plakat,,plakað,plakat,plagaD,plagad
41164,pókerandlit,,pou:kerantlɪt,pou:kɛrantlɪt,pou:gErandlId,
41246,póstkortum,,poustkortʏm,poustkɔrtʏm,pousdkordYm,pousdkOrdYm
41266,póststofu,,pouststovʏ,pouststɔvʏ,pousdsdovY,pousdsdOvY
41724,Ragnhildar,,rakn̥hɪltʏr,rakn̥hɪltar,ragn0hIldYr,ragn0hIldar
42034,raunsæismálverk,,rœynsaijɪsmaulverk,rœynsaijɪsmaulvɛrk,r9ynsaijIsmaulvErg,
42143,ráðningu,,rauðniŋkar,rauðniŋkʏ,rauDniNgar,rauDniNgY
42565,rennihurðunum,,rɛnɪhʏrðynʏm,rɛnɪhʏrðʏnʏm,rEnIhYrDynYm,rEnIhYrDYnYm
42795,Réttarholtsveg,,rjɛhtarhɔl̥tsveɣ,rjɛhtarhɔl̥tsvɛɣ,rjEhdarhOl0dsvEG,
43137,ritvélina,,rɪ:tjɛlɪna,rɪ:tvjɛlɪna,rI:djElIna,rI:dvjElIna
43138,ritvinnslukerfin,,rɪ:tvɪnstlʏcɛrvɪ,rɪ:tvɪnstlʏcɛrvɪn,rI:dvInsdlYcErvI,rI:dvInsdlYcErvIn
43192,ríkisfjármálum,,ri:cɪsfjaurmaul,ri:cɪsfjaurmaulʏm,ri:J_Isfjaurmaul,ri:J_IsfjaurmaulYm
43394,rottur,,rɔhtʏm,rɔhtʏr,rOhdYm,rOhdYr
43433,rólegasti,,rou:lɛɣasðɪ,rou:lɛɣastɪ,rou:lEGasDI,rou:lEGasdI
43584,Runólfsdóttir,,rʏ:noulstouhtʏr,rʏ:noulstouhtɪr,rY:noulsdouhdYr,rY:noulsdouhdIr
43648,Rúmfatalagerinn,,rumfatala:ɣerɪn,rumfatala:ɣɛrɪn,rumfadala:GErIn,
43884,rækjuvinnslu,,rai:cʏvɪnstla,rai:cʏvɪnstlʏ,rai:J_YvInsdla,rai:J_YvInsdlY
43934,ræstingakonan,,raistiŋkarkɔ:nan,raistiŋkakɔ:nan,raisdiNgarkO:nan,raisdiNgakO:nan
43968,Rögnvaldsdóttir,,rœkvaltstouhtʏr,rœkvaltstouhtɪr,r9gvaldsdouhdYr,r9gvaldsdouhdIr
44081,safnhúsin,,sapn̥husɪnʏ,sapn̥husɪn,sabn0husInY,sabn0husIn
44228,samanborið,,sa:manporɪð,sa:manpɔrɪð,sa:manborID,sa:manbOrID
44232,samanbrotnum,,sa:manprohtnʏm,sa:manprɔhtnʏm,sa:manbrohdnYm,sa:manbrOhdnYm
44241,samankomið,,sa:mankomɪð,sa:mankɔmɪð,sa:mankomID,sa:mankOmID
44261,samastað,,s:masta:ð,sa:masta:ð,s:masda:D,sa:masda:D
44393,samfélagsþjónustu,,samfjɛlaxsθjou:nʏsta,samfjɛlaxsθjou:nʏstʏ,samfjElaxsTjou:nYsda,samfjElaxsTjou:nYsdY
44416,samförunum,,samfœrʏm,samfœrɔnʏm,samf9rYm,samf9rOnYm
45115,sáttasemjara,,sauhtasɛmjarɪ,sauhtasɛmjara,sauhdasEmjarI,sauhdasEmjara
45164,seðlabanki,,sɛðlapauɲ̊cɪɪ,sɛðlapauɲ̊cɪ,sEDlabauJ0J_II,sEDlabauJ0J_I
45192,segðu,,seiɣðʏ,sɛɣðʏ,seiGDY,sEGDY
45373,Selvogi,,sɛlvoijɪ,sɛlvɔijɪ,sElvoijI,sElvOijI
45544,sex,,seks,sɛks,sEgs,
45545,sex,,sexs,sɛxs,sExs,
45547,sexhundruð<sExshYndrYD,sexhundruð,sɛxshʏntrʏð,,sExshYndrYD,
45572,sextugt<sExstYxd,sextugt,sɛxstʏxt,,sExstYxd,
45622,sérhverja,,sjɛr̥kvɛr,sjɛr̥kvɛrja,sjEr0kvEr,sjEr0kvErja
45623,sérhverja,,sjɛr̥xvɛr,sjɛr̥xvɛrja,sjEr0xvEr,sjEr0xvErja
45648,sérinngangi,,sjɛ:rɪŋkauŋk,sjɛ:rɪŋkauŋkɪ,sjE:rINgauNg,sjE:rINgauNgI
45713,SH,,es hau:,ɛs hau:,Es#sil#hau:,
46131,síðarnefnda,,si:ðarnemta,si:ðarnɛmta,si:DarnEmda,
46162,síðsumar,,si:ðsʏmars,si:ðsʏmar,si:DsYmars,si:DsYmar
46196,sígarettustubbum,,si:karɛhtʏstʏpɔnʏm,si:karɛhtʏstʏpʏm,si:garEhdYsdYbOnYm,si:garEhdYsdYbYm
46243,símaráðgjöf,,si:marauðcœV,si:marauðcœv,si:marauDJ_9V,si:marauDJ_9v
46256,símbréfi,,simprjɛVɪ,simprjɛvɪ,simbrjEVI,simbrjEvI
46334,sjampói,sjampó,sjam̥pou,,sjam0bou,
46335,sjampói,sjampó,sjampou,,sjampou,
46404,Sjálfsbjargarhúsinu,,sjaulspjarkar,sjaulspjarkarhusɪnʏ,sjaulsbjargar,sjaulsbjargarhusInY
46472,sjálfsvirðingu,,sjaulsvɪrðiŋk,sjaulsvɪrðiŋkʏ,sjaulsvIrDiNg,sjaulsvIrDiNgY
46492,sjálfviljug,,sjaulsvɪljʏɣ,sjaulvɪljʏɣ,sjaulsvIljYG,sjaulvIljYG
46493,sjálfviljugur,,sjaulsvɪljʏɣʏr,sjaulvɪljʏɣʏr,sjaulsvIljYGYr,sjaulvIljYGYr
46540,sjávarútvegsráðuneytinu,,sjau:varutvɛxsrau:ðʏnei:tɪð,sjau:varutvɛxsrau:ðʏnei:tɪnʏ,sjau:varudvExsrau:DYnei:dID,sjau:varudvExsrau:DYnei:dInY
46639,sjónhverfingar,,sjounkvɛrviŋk,sjounkvɛrviŋkar,sjounkvErviNg,sjounkvErviNgar
46651,sjónskekkju,sjónskekkja,sjounscɛhca,,sjounsJ_EhJ_a,
46741,sjúkdómum,,sjuktoumnʏm,sjuktoumʏm,sjugdoumnYm,sjugdoumYm
46769,sjúkrabílinn,,sju:krapilnʏm,sju:krapilɪn,sju:grabilnYm,sju:grabilIn
47074,skattheimtu,,skahtheim̥ta,skahtheim̥tʏ,sgahdheim0da,sgahdheim0dY
47075,skattheimtu,,skahtheimta,skahtheimtʏ,sgahdheimta,sgahdheimtY
47098,skautahöllinni,,skœy:tahœtl̥ɪn,skœy:tahœtl̥ɪnɪ,sg9y:dah9dl0In,sg9y:dah9dl0InI
47269,skekur,,sj_ɛ:kʏr,scɛ:kʏr,sj_E:gYr,sJ_E:gYr
47278,skelfilegan,,scelvɪleɣan,scɛlvɪlɛɣan,sJ_ElvIlEGan,
47282,skelfilegt,,scɛlvɪlext,scɛlvɪlɛxt,sJ_ElvIlExd,
47375,skemmtileg,,scem̥tɪlɛɣ,scɛm̥tɪlɛɣ,sJ_Em0dIlEG,
47376,skemmtileg,,scemtɪlɛɣ,scɛmtɪlɛɣ,sJ_EmtIlEG,
47396,skemmtilegu,,scem̥tɪlɛɣʏ,scɛm̥tɪlɛɣʏ,sJ_Em0dIlEGY,
47397,skemmtilegu,,scemtɪlɛɣʏ,scɛmtɪlɛɣʏ,sJ_EmtIlEGY,
47487,skerpst,,scerst,scɛrst,sJ_Ersd,
47680,Skipholt,,scɪ:phol̥t,scɪ:phɔl̥t,sJ_I:bhol0d,sJ_I:bhOl0d
47681,Skipholti,,scɪ:phol̥tɪ,scɪ:phɔl̥tɪ,sJ_I:bhol0dI,sJ_I:bhOl0dI
47859,skírskota,,scir̥skɔða,scir̥skɔta,sJ_ir0sgODa,sJ_ir0sgOda
47860,skírskotar,,scir̥skɔðar,scir̥skɔtar,sJ_ir0sgODar,sJ_ir0sgOdar
47861,skírskotun,,scir̥skɔðʏn,scir̥skɔtʏn,sJ_ir0sgODYn,sJ_ir0sgOdYn
47869,skítblankir,,sci:tplaun̥kɪr,sci:tplauŋ̊kɪr,sJ_i:dblaun0gIr,sJ_i:dblauN0gIr
47870,skítblankir,,sci:tplaun̥cɪr,sci:tplauɲ̊cɪr,sJ_i:dblaun0J_Ir,sJ_i:dblauJ0J_Ir
47871,skítblankir,,sci:tplauncɪr,sci:tplauɲcɪr,sJ_i:dblauncIr,sJ_i:dblauJcIr
47872,skítblankir,,sci:tplaunkɪr,sci:tplauŋkɪr,sJ_i:dblaunkIr,sJ_i:dblauNkIr
47963,skjólið,,scou:lð,scou:lɪð,sJ_ou:lD,sJ_ou:lID
48439,skrifborðið,,skrɪpɔrðɪð,skrɪvpɔrðɪð,sgrIbOrDID,sgrIvbOrDID
48631,skurðlæknirinn,,skʏrðlaihknɪr,skʏrðlaihknɪrɪn,sgYrDlaihgnIr,sgYrDlaihgnIrIn
48684,Skútustaðahrepps,,sku:tʏstaðahrehps,sku:tʏstaðahrɛhps,sgu:dYsdaDahrEhbs,
48686,Skútuvogi,,sku:tʏvo:jɪ,sku:tʏvɔ:jɪ,sgu:dYvo:jI,sgu:dYvO:jI
48687,Skútuvogi,,sku:tʏvoi:jɪ,sku:tʏvɔi:jɪ,sgu:dYvoi:jI,sgu:dYvOi:jI
48689,skvaldrið,,skvaltrɪ,skvaltrɪð,sgvaldrI,sgvaldrID
49022,Sláturfélag,,slau:tʏrfje:laɣ,slau:tʏrfjɛ:laɣ,slau:dYrfjE:laG,
49024,Sláturfélagsins,,slau:tʏrfje:laxsɪns,slau:tʏrfjɛ:laxsɪns,slau:dYrfjE:laxsIns,
49344,Smáralindar,,smau:lɪntar,smau:ralɪntar,smau:lIndar,smau:ralIndar
49548,snarþagnaði,,stna:rθaknar,stna:rθaknaðɪ,sdna:rTagnar,sdna:rTagnaDI
49992,sódavatn,,sou:ðavahtn̥,sou:tavahtn̥,sou:Davahdn0,sou:davahdn0
50063,Sóleyjar,,sou:leija,sou:leijar,sou:leija,sou:leijar
50066,Sóleyju,,soul:leijʏ,sou:leijʏ,soul:leijY,sou:leijY
50166,spaghettíi,,spa:kɛhtijɪ,spa:khɛhtijɪ,sba:gEhdijI,sba:ghEhdijI
50167,spaghettíi,,spa:ɣɛhtijɪ,spa:xhɛhtijɪ,sba:GEhdijI,sba:xhEhdijI
50190,sparisjóða,,spa:rɪsjou:ð,spa:rɪsjou:ða,sba:rIsjou:D,sba:rIsjou:Da
50235,spákonan,,spau:kɔna,spau:kɔnan,sbau:kOna,sbau:kOnan
50245,Spánarstríðinu,,spau:narstri:tɪnʏ,spau:narstri:ðɪnʏ,sbau:narsdri:dInY,sbau:narsdri:DInY
50249,spánska,,spaunsɣa,spaunska,sbaunsGa,sbaunsga
50415,spjarirnar,,spja:rɪrntar,spja:rɪrtnar,sbja:rIrndar,sbja:rIrdnar
50417,spjótið,,spjou:tɪt,spjou:tɪð,sbjou:dId,sbjou:dID
50692,Staðarhóli,,sta:ðarhou:l,sta:ðarhou:lɪ,sda:Darhou:l,sda:Darhou:lI
50815,stakkinn,,stahɲɪn,stahcɪn,sdahJIn,sdahJ_In
50990,starfsreynslu,,starvsreinstla,starvsreinstlʏ,sdarvsreinsdla,sdarvsreinsdlY
51097,stefnunnar,,stɛpnʏna,stɛpnʏnar,sdEbnYna,sdEbnYnar
51103,stefnuskránni,,stɛpnʏskrau:,stɛpnʏskrau:nɪ,sdEbnYsgrau:,sdEbnYsgrau:nI
51313,sterklegur,,stɛr̥klɛɣʏm,stɛr̥klɛɣʏr,sdEr0glEGYm,sdEr0glEGYr
51316,sterkri,,ster̥krɪ,stɛr̥krɪ,sdEr0grI,
51379,stigamót,,stɪ:ɣamou:ð,stɪ:ɣamou:t,sdI:Gamou:D,sdI:Gamou:d
51462,stía,,stti:ja,sti:ja,sdti:ja,sdi:ja
51574,stjórnarnefnda,,stjourtnarnemta,stjourtnarnɛmta,sdjourdnarnEmda,
51705,stoðsendingar,,stɔðsɛntiŋk,stɔðsɛntiŋkar,sdODsEndiNg,sdODsEndiNgar
51801,stolt,,stol̥t,stɔl̥t,sdol0d,sdOl0d
51809,stopp,,stohp,stɔhp,sdohb,sdOhb
51935,stórkostleg,,stourœkɔstlɛɣ,stour̥kɔstlɛɣ,sdour9kOsdlEG,sdour0kOsdlEG
51936,stórkostlega,,stourœkɔstlɛɣa,stour̥kɔstlɛɣa,sdour9kOsdlEGa,sdour0kOsdlEGa
51937,stórkostlegar,,stourœkɔstlɛɣar,stour̥kɔstlɛɣar,sdour9kOsdlEGar,sdour0kOsdlEGar
51938,stórkostlegt,,stourœkɔstlɛxt,stour̥kɔstlɛxt,sdour9kOsdlExd,sdour0kOsdlExd
51939,stórkostlegu,,stourœkɔstlɛɣʏ,stour̥kɔstlɛɣʏ,sdour9kOsdlEGY,sdour0kOsdlEGY
51940,stórkostlegum,,stourœkɔstlɛɣʏm,stour̥kɔstlɛɣʏm,sdour9kOsdlEGYm,sdour0kOsdlEGYm
51941,stórkostlegur,,stourœkɔstlɛɣʏr,stour̥kɔstlɛɣʏr,sdour9kOsdlEGYr,sdour0kOsdlEGYr
51980,stórskotaliðið,,stour̥skɔtalɪ:ð,stour̥skɔtalɪ:ðɪð,sdour0sgOdalI:D,sdour0sgOdalI:DID
52112,strekktust,,strextʏst,strɛxtʏst,sdrExdYsd,
52139,stretsbuxum,,strɛtspʏksʏr,strɛtspʏksʏm,sdrEdsbYgsYr,sdrEdsbYgsYm
52140,stretsbuxum,,strɛtspʏxsʏr,strɛtspʏxsʏm,sdrEdsbYxsYr,sdrEdsbYxsYm
52141,stretsbuxur,,strɛtspʏksʏm,strɛtspʏksʏr,sdrEdsbYgsYm,sdrEdsbYgsYr
52142,stretsbuxur,,strɛtspʏxsʏm,strɛtspʏxsʏr,sdrEdsbYxsYm,sdrEdsbYxsYr
52267,strætisvagninum,,strai:tɪsvaknɪnʏ,strai:tɪsvaknɪnʏm,sdrai:dIsvagnInY,sdrai:dIsvagnInYm
52288,studdur,,stʏtʏst,stʏtʏr,sdYdYsd,sdYdYr
52307,stuðningsfundir,,stʏðniŋksfʏntʏr,stʏðniŋksfʏntɪr,sdYDniNgsfYndYr,sdYDniNgsfYndIr
52308,stuðningsfundir,,stʏðniŋsfʏntʏr,stʏðniŋsfʏntɪr,sdYDniNsfYndYr,sdYDniNsfYndIr
52456,stúdentinns,,stu:tɛn̥tsɪns,stu:tɛn̥tɪns,sdu:dEn0dsIns,sdu:dEn0dIns
52457,stúdentinns,,stu:tɛntsɪns,stu:tɛntɪns,sdu:dEntsIns,sdu:dEntIns
52467,stúdentspróf,,stu:tɛnttsprou:v,stu:tɛntsprou:v,sdu:dEntdsprou:v,sdu:dEntsprou:v
52469,stúdentsprófi,,stu:tɛnttsprou:ɪ,stu:tɛntsprou:ɪ,sdu:dEntdsprou:I,sdu:dEntsprou:I
52581,styrkst,,stɪr̥st,stɪr̥kst,sdIr0sd,sdIr0gsd
